,worldTime,playerPostionY,playerPostionX,playerPostionZ,playerHealth,playerFoodLevel,playerSaturation,playerXpLevel,playerDimension,playerSlotSelected,stat.pickup.minecraft.wooden_slab,stat.leaveGame,stat.mineBlock.thaumcraft.ore_quartz,stat.craftItem.blockcraftery.editable_door,stat.pickup.minecraft.porkchop,stat.craftItem.architecturecraft.sawbench,stat.pickup.minecraft.rotten_flesh,stat.craftItem.bibliocraft.bookcase,stat.pickup.dynamictreestc.greatwoodseed,stat.craftItem.minecraft.stone_axe,stat.pickup.bibliocraft.bookcase,stat.mineBlock.minecraft.wooden_slab,stat.useItem.adchimneys.cobblestone,stat.pickup.chisel.cobblestone1,stat.craftItem.minecraft.stone_sword,stat.pickup.additional_lights.fire_for_standing_torch_s,stat.craftItem.realistictorches.matchbox,stat.pickup.architecturecraft.sawbench,stat.craftItem.minecraft.wooden_pickaxe,stat.pickup.dynamictrees.darkoakseed,stat.craftItem.minecraft.bed,stat.mineBlock.architecturecraft.sawbench,stat.pickup.additional_lights.standing_torch_s_cobblestone,stat.mineBlock.chisel.marble2,stat.furnaceInteraction,stat.killEntity.ZombieVillager,stat.pickup.realistictorches.torch_unlit,stat.craftItem.realistictorches.torch_lit,stat.pickup.minecraft.beef,stat.pickup.minecraft.furnace,stat.useItem.dynamictreestc.greatwoodseed,stat.pickup.thaumcraft.crystal_essence,stat.useItem.blockcraftery.editable_door,stat.pickup.dynamictrees.oakseed,stat.craftItem.cathedral.cathedral_pillar_various,stat.deaths,stat.playOneMinute,stat.pickup.chisel.marble2,stat.mineBlock.minecraft.tallgrass,stat.chestOpened,stat.useItem.minecraft.stone,stat.pickup.minecraft.arrow,stat.craftItem.minecraft.coal,stat.fallOneCm,stat.crouchOneCm,stat.mineBlock.minecraft.chest,stat.craftItem.minecraft.chest,stat.craftItem.minecraft.iron_ingot,stat.craftingTableInteraction,stat.pickup.minecraft.feather,stat.useItem.minecraft.reeds,stat.mineBlock.architecturecraft.shape,stat.pickup.minecraft.planks,stat.pickup.chisel.limestone2,stat.pickup.minecraft.wheat_seeds,stat.pickup.chisel.cobblestone,stat.useItem.minecraft.stone_pickaxe,stat.useItem.minecraft.stone_sword,stat.craftItem.minecraft.iron_leggings,stat.mineBlock.minecraft.dirt,stat.pickup.minecraft.crafting_table,stat.useItem.minecraft.cobblestone,stat.craftItem.minecraft.crafting_table,stat.craftItem.blockcraftery.editable_stairs,stat.mineBlock.thaumcraft.crystal_aer,stat.useItem.dynamictrees.oakseed,stat.pickup.minecraft.log,stat.craftItem.realistictorches.torch_unlit,stat.mineBlock.thaumcraft.crystal_terra,stat.pickup.minecraft.chicken,stat.craftItem.chisel.chisel_iron,stat.craftItem.additional_lights.standing_torch_s_cobblestone,stat.craftItem.minecraft.planks,stat.mineBlock.thaumcraft.crystal_ordo,stat.pickup.cathedral.cathedral_pillar_various,stat.craftItem.minecraft.cooked_chicken,stat.craftItem.minecraft.paper,stat.pickup.minecraft.red_flower,stat.sneakTime,stat.pickup.minecraft.wool,stat.pickup.minecraft.yellow_flower,stat.pickup.bewitchment.hellebore_seeds,stat.pickup.thaumcraft.log_greatwood,stat.pickup.minecraft.chest,stat.pickup.minecraft.bone,stat.craftItem.storagedrawers.basicdrawers,stat.mineBlock.minecraft.cobblestone,stat.mineBlock.minecraft.yellow_flower,stat.swimOneCm,stat.mineBlock.chisel.cobblestone1,stat.mineBlock.adchimneys.cobblestone,stat.craftItem.architecturecraft.sawblade,stat.useItem.minecraft.dirt,stat.useItem.minecraft.stone_slab2,stat.mineBlock.additional_lights.fire_for_standing_torch_s,stat.mineBlock.chisel.cobblestone,stat.craftItem.minecraft.furnace,stat.craftItem.minecraft.stone_pickaxe,stat.craftItem.minecraft.cooked_beef,stat.pickup.minecraft.cobblestone,stat.mineBlock.chisel.limestone2,stat.flyOneCm,stat.useItem.chisel.cobblestone,stat.pickup.bewitchment.aconitum_seeds,stat.pickup.bewitchment.mandrake_seeds,stat.craftItem.minecraft.wooden_slab,stat.useItem.minecraft.cooked_beef,stat.pickup.architecturecraft.shape,stat.mineBlock.minecraft.iron_ore,stat.timeSinceDeath,stat.useItem.minecraft.wooden_slab,stat.mineBlock.cathedral.cathedral_pillar_various,stat.craftItem.adchimneys.cobblestone,stat.useItem.minecraft.cooked_porkchop,stat.mineBlock.minecraft.coal_ore,stat.pickup.minecraft.string,stat.craftItem.minecraft.stone_slab2,stat.useItem.realistictorches.torch_lit,stat.useItem.architecturecraft.shape,stat.useItem.minecraft.written_book,stat.mineBlock.realistictorches.torch_unlit,stat.sprintOneCm,stat.craftItem.minecraft.stick,stat.craftItem.minecraft.stone,stat.mineBlock.minecraft.crafting_table,stat.craftItem.minecraft.wooden_pressure_plate,stat.useItem.additional_lights.standing_torch_s_cobblestone,stat.killEntity.Zombie,stat.craftItem.thaumcraft.nugget,stat.diveOneCm,stat.craftItem.minecraft.cooked_porkchop,stat.pickup.blockcraftery.editable_door,stat.useItem.storagedrawers.basicdrawers,stat.jump,stat.pickup.minecraft.coal,stat.useItem.minecraft.stone_axe,stat.pickup.minecraft.spider_eye,stat.pickup.minecraft.dirt,stat.craftItem.minecraft.iron_helmet,stat.mineBlock.realistictorches.torch_lit,stat.useItem.minecraft.cooked_chicken,stat.pickup.minecraft.iron_ore,stat.useItem.blockcraftery.editable_stairs,stat.damageTaken,stat.pickup.minecraft.leather,stat.pickup.bewitchment.ravens_feather,stat.mineBlock.minecraft.furnace,stat.mineBlock.minecraft.red_flower,stat.useItem.minecraft.wooden_pickaxe,stat.mineBlock.additional_lights.standing_torch_s_cobblestone,stat.pickup.minecraft.log2,stat.pickup.minecraft.reeds,tombstone:undead_killed,stat.pickup.bewitchment.wormwood_seeds,stat.pickup.bewitchment.belladonna_seeds,stat.damageDealt,stat.sleepInBed,stat.killEntity.Cow,stat.killEntity.Pig,stat.pickup.bewitchment.oak_apple_gall,stat.useItem.cathedral.cathedral_pillar_various,stat.walkOneCm,stat.pickup.minecraft.stick,stat.craftItem.blockcraftery.editable_block,stat.useItem.tombstone.gift,stat.pickup.minecraft.stone,stat.mineBlock.bibliocraft.bookcase,stat.mineBlock.thaumcraft.crystal_ignis,stat.killEntity.Skeleton,stat.craftItem.architecturecraft.largepulley,stat.killEntity.Chicken,stat.pickup.adchimneys.cobblestone,stat.killEntity.Spider,stat.mobKills,stat.craftItem.minecraft.shears,stat.pickup.minecraft.quartz,stat.pickup.bewitchment.garlic_seeds,stat.useItem.chisel.cobblestone1,stat.mineBlock.minecraft.stone,stat.mineBlock.realistictorches.torch_smoldering,stat.mineBlock.minecraft.double_plant,stat.craftItem.minecraft.stone_shovel,stat.useItem.minecraft.water_bucket,stat.craftItem.minecraft.bucket,stat.pickup.minecraft.glowstone_dust,stat.pickup.minecraft.brown_mushroom,stat.killEntity.Witch,stat.pickup.minecraft.glass_bottle,stat.killEntity.Creeper,stat.pickup.minecraft.gravel,stat.pickup.minecraft.gunpowder,stat.craftItem.minecraft.iron_pickaxe,stat.craftItem.minecraft.iron_sword,stat.useItem.minecraft.iron_pickaxe,stat.pickup.minecraft.redstone,stat.mineBlock.minecraft.redstone_ore,stat.mineBlock.minecraft.gravel,stat.useItem.minecraft.stone_shovel,stat.pickup.minecraft.flint,stat.craftItem.minecraft.book,stat.craftItem.thaumcraft.salis_mundus,stat.craftItem.minecraft.bowl,stat.craftItem.minecraft.bookshelf,stat.pickup.thaumcraft.thaumonomicon,stat.craftItem.thaumcraft.table_wood,stat.mineBlock.bewitchment.silver_ore,stat.pickup.bewitchment.silver_ore,stat.useItem.minecraft.iron_sword,stat.craftItem.bewitchment.silver_ingot,stat.killEntity.Bat,stat.pickup.bewitchment.salt,stat.mineBlock.bewitchment.salt_ore,stat.craftItem.additional_lights.fire_pit_l_cobblestone,stat.drop.minecraft.brown_mushroom,stat.drop,stat.useItem.additional_lights.fire_pit_l_cobblestone,stat.craftItem.minecraft.iron_nugget,stat.craftItem.bewitchment.witches_cauldron,stat.pickup.tombstone.familiar_stone,stat.pickup.bewitchment.tongue_of_dog,stat.killEntity.bewitchment.black_dog,stat.craftItem.minecraft.flint_and_steel,stat.useItem.minecraft.planks,stat.pickup.tombstone.magic_scroll,stat.pickup.bewitchment.witches_cauldron,stat.mineBlock.bewitchment.witches_cauldron,stat.drop.bewitchment.oak_apple_gall,stat.useItem.minecraft.flint_and_steel,stat.drop.minecraft.iron_nugget,stat.pickup.minecraft.dye,stat.killEntity.Squid,stat.pickup.minecraft.sand,stat.mineBlock.minecraft.sand,stat.craftItem.thaumcraft.scribing_tools,stat.mineBlock.minecraft.clay,stat.useItem.tombstone.magic_scroll,stat.craftItem.thaumcraft.phial,stat.craftItem.minecraft.glass,stat.pickup.minecraft.clay_ball,stat.mineBlock.thaumcraft.arcane_workbench,stat.pickup.thaumcraft.arcane_workbench,stat.killEntity.BrainyZombie,stat.craftItem.minecraft.iron_boots,stat.craftItem.minecraft.iron_chestplate,stat.pickup.tombstone.crafting_ingredient,stat.pickup.thaumcraft.nugget,stat.pickup.chisel.basalt2,stat.mineBlock.chisel.basalt2,stat.mineBlock.thaumcraft.ore_cinnabar,stat.pickup.thaumcraft.ore_cinnabar,stat.killEntity.bewitchment.raven,stat.killEntity.Enderman,stat.pickup.minecraft.ender_pearl,stat.pickup.minecraft.bed,stat.useItem.chisel.cobblestone2,stat.pickup.additional_lights.fire_for_fire_pit_l,stat.mineBlock.additional_lights.fire_for_fire_pit_l,stat.pickup.bewitchment.elderberries,stat.useItem.bewitchment.elderberries,stat.pickup.bewitchment.elder_wood,stat.mineBlock.thaumcraft.crystal_aqua,stat.useItem.minecraft.lava_bucket,stat.drop.minecraft.stone_axe,stat.mineBlock.mo.potassium_stone_block,stat.pickup.mo.potassium_stone_block,stat.mineBlock.minecraft.gold_ore,stat.pickup.minecraft.gold_ore,stat.craftItem.minecraft.gold_ingot
0,288971,66,-28,93,20,20,9,12,0,4,3,2,2,3,10,1,9,1,11,2,1,1,23,1,1,4,1,1,1,18,1,1,7,4,78,3,17,64,6,2,7,48,1,113,28,1,288955,5,202,104,6,5,73,2996,1480,1,20,41,71,5,145,5,3,2,9,3,564,78,1,134,3,28,2,8,6,41,238,84,1,4,1,6,484,2,3,4,57,3,515,8,2,4,108,1,11,17,9,3,16090,1,4,1,22,108,4,3,2,5,6,441,2,7337,49,3,3,96,6,5,50,158423,86,3,28,2,33,2,0,48,22,3,8,4130,40,64,3,1,9,6,18,1481,10,1,8,1588,33,47,4,140,1,5,4,50,6,1957,3,4,2,3,22,7,115,274,15,3,3,4723,9,3,4,372,20,2131302,130,44,1,62,1,5,5,1,4,4,2,37,1,2,3,13,485,2.0,1.0,1.0,41.0,1.0,2.0,1.0,1.0,1.0,2.0,46.0,3.0,1.0,1.0,62.0,13.0,3.0,47.0,47.0,2.0,3.0,2.0,4.0,1.0,2.0,1.0,7.0,7.0,27.0,7.0,1.0,42.0,11.0,2.0,1.0,4.0,1.0,9.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,2.0,3.0,1.0,6.0,2.0,3.0,3.0,1.0,1.0,2.0,8.0,3.0,4.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,
0,290544,66,-28,93,20,20,9,12,0,6,3,2,2,3,10,1,9,1,11,2,1,1,23,1,1,4,1,1,1,18,1,1,7,4,80,3,17,64,6,2,7,48,1,113,28,1,290528,5,202,108,6,5,73,2996,1480,1,20,50,72,5,145,5,3,2,9,3,564,78,1,134,3,28,2,8,6,41,238,84,1,4,1,6,484,2,3,4,57,3,515,8,2,4,108,1,11,17,9,3,16090,1,4,1,22,108,4,3,2,5,6,441,2,7337,49,3,3,96,6,5,50,159996,86,3,28,2,33,2,0,48,22,3,8,4130,40,64,3,1,9,6,18,1481,10,1,8,1588,33,47,4,140,1,5,4,50,6,1957,3,4,2,3,22,7,115,274,15,3,3,4723,9,3,4,372,20,2136023,130,44,1,62,1,5,5,1,4,4,2,37,1,2,3,13,485,2.0,1.0,1.0,41.0,1.0,2.0,1.0,1.0,1.0,2.0,46.0,3.0,1.0,1.0,62.0,13.0,3.0,47.0,47.0,2.0,3.0,2.0,4.0,1.0,2.0,1.0,7.0,7.0,27.0,7.0,1.0,42.0,11.0,2.0,1.0,4.0,1.0,9.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,2.0,3.0,1.0,6.0,2.0,3.0,3.0,1.0,1.0,2.0,8.0,3.0,4.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,
0,292571,66,-27,92,20,20,8,12,0,6,3,2,2,3,10,1,9,1,11,2,1,1,23,1,1,4,16,1,1,18,1,1,7,4,83,3,17,64,6,2,7,48,1,113,28,1,292555,5,202,108,6,5,73,3265,1480,1,20,50,73,5,145,5,3,2,9,3,564,78,1,134,3,28,2,8,6,41,238,84,1,4,1,6,508,2,3,4,57,3,515,8,2,4,108,1,11,17,9,3,16090,1,4,1,22,108,4,3,2,5,6,441,2,7363,49,3,3,144,6,5,50,162023,86,3,28,2,33,2,0,48,22,3,8,4130,40,64,3,1,9,6,18,1481,10,1,8,1610,33,47,4,140,1,5,4,50,6,1957,3,4,2,3,22,7,115,274,15,3,3,4723,9,3,4,372,20,2159304,130,44,1,62,1,5,5,1,4,4,2,37,1,2,3,13,485,2.0,1.0,1.0,41.0,1.0,2.0,1.0,1.0,1.0,2.0,46.0,3.0,1.0,1.0,62.0,13.0,3.0,47.0,47.0,2.0,3.0,2.0,4.0,1.0,2.0,1.0,7.0,7.0,27.0,7.0,1.0,42.0,11.0,2.0,1.0,4.0,1.0,9.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,2.0,3.0,1.0,6.0,2.0,3.0,3.0,1.0,1.0,2.0,8.0,3.0,4.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,
0,295271,66,-32,91,20,20,8,13,0,6,3,2,2,3,10,1,10,1,11,2,1,1,23,1,1,4,17,1,1,18,1,1,7,4,83,3,17,64,6,2,7,48,1,113,28,1,295255,5,202,112,6,5,73,3265,1480,1,21,50,76,5,145,5,3,2,9,3,564,78,1,134,3,33,2,8,6,41,238,84,1,4,1,6,532,2,3,4,60,3,515,8,2,4,108,1,11,18,9,3,16090,1,4,1,22,108,4,3,2,5,6,441,2,7363,49,3,3,144,6,5,50,164723,86,3,28,2,39,2,0,48,22,3,8,4130,40,64,3,1,9,7,18,1481,10,1,8,1612,39,47,4,140,1,5,4,50,6,1957,3,4,2,3,22,7,115,274,16,3,3,4923,9,3,4,372,20,2170205,130,44,1,62,1,5,5,1,4,4,2,38,1,2,3,13,485,2.0,1.0,1.0,41.0,1.0,2.0,1.0,1.0,1.0,2.0,46.0,3.0,1.0,1.0,68.0,13.0,3.0,47.0,47.0,2.0,3.0,2.0,4.0,1.0,2.0,1.0,7.0,7.0,31.0,7.0,1.0,42.0,11.0,2.0,1.0,4.0,1.0,9.0,1.0,1.0,1.0,1.0,1.0,3.0,2.0,1.0,1.0,2.0,3.0,1.0,6.0,2.0,3.0,3.0,1.0,1.0,2.0,8.0,3.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,
0,297071,66,-31,93,20,20,8,13,0,4,3,2,2,3,10,1,10,1,11,2,1,1,23,1,1,4,17,1,1,18,1,1,7,4,83,3,17,64,6,2,7,48,1,113,28,1,297055,5,202,118,6,5,73,3265,1480,1,21,50,76,5,145,5,3,2,9,3,564,78,1,134,3,33,2,8,6,41,238,84,1,4,1,6,532,2,3,4,60,3,515,8,2,4,108,1,11,18,9,3,16090,1,4,1,22,109,4,3,2,5,6,441,2,7363,49,3,3,144,6,5,50,166523,86,3,28,2,39,2,0,48,22,3,8,4130,40,64,3,1,9,8,18,1481,10,1,8,1616,39,47,4,140,1,5,4,50,6,1957,3,4,2,3,22,7,115,274,17,3,3,5083,9,3,4,372,20,2182832,130,44,1,62,1,5,5,1,4,4,2,39,1,2,3,13,485,2.0,1.0,1.0,41.0,1.0,2.0,1.0,1.0,1.0,2.0,46.0,3.0,1.0,1.0,68.0,13.0,3.0,47.0,47.0,2.0,3.0,2.0,4.0,1.0,2.0,1.0,7.0,7.0,34.0,7.0,1.0,42.0,11.0,2.0,1.0,4.0,1.0,9.0,1.0,1.0,1.0,1.0,1.0,3.0,2.0,1.0,1.0,2.0,3.0,1.0,6.0,2.0,3.0,3.0,1.0,1.0,2.0,8.0,3.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,
0,298871,46,-24,84,20,20,6,13,0,2,3,2,2,3,10,1,10,1,11,2,1,1,23,1,1,4,17,1,1,18,1,1,7,4,83,3,20,101,6,2,7,49,1,113,28,1,298855,5,202,119,6,5,73,3265,1480,1,21,50,76,5,145,5,3,2,9,3,564,78,1,134,3,33,2,8,6,41,238,84,1,4,1,6,532,2,3,4,60,3,515,8,2,4,108,1,11,18,9,3,16090,1,4,1,22,109,4,3,2,5,6,442,2,7467,49,3,3,144,6,5,50,168323,86,3,28,2,39,2,0,50,22,3,11,4654,40,64,3,1,9,8,18,1481,10,1,8,1629,39,47,4,140,1,5,4,50,6,1966,3,4,2,3,22,7,115,274,17,3,3,5083,9,3,4,372,20,2195694,130,44,1,62,1,5,5,1,4,4,2,39,1,2,3,13,485,2.0,1.0,1.0,41.0,1.0,2.0,1.0,1.0,1.0,2.0,46.0,3.0,1.0,1.0,68.0,13.0,3.0,47.0,47.0,2.0,3.0,2.0,4.0,1.0,2.0,1.0,7.0,7.0,34.0,7.0,1.0,42.0,11.0,2.0,1.0,4.0,1.0,9.0,1.0,1.0,1.0,1.0,1.0,3.0,2.0,1.0,1.0,2.0,3.0,1.0,6.0,2.0,3.0,3.0,1.0,1.0,2.0,8.0,3.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,
0,300671,26,-30,88,20,20,6,13,0,2,3,2,3,3,10,1,10,1,11,2,1,1,23,1,1,4,17,1,1,18,1,1,7,4,83,3,32,101,6,2,7,49,1,113,28,1,300655,5,202,119,6,5,73,3265,1480,1,21,50,76,5,145,5,3,2,9,3,565,78,1,134,3,33,2,8,6,41,238,84,1,4,1,6,532,2,3,4,60,3,515,8,2,4,108,1,11,18,9,3,16090,1,4,1,22,109,4,3,2,5,6,442,2,7467,49,3,3,144,6,5,50,170123,86,3,28,2,39,2,0,63,22,3,23,4654,40,64,3,1,9,8,18,1481,10,1,8,1649,39,47,4,140,1,5,4,50,6,1966,3,4,2,3,22,7,115,274,17,3,3,5083,9,3,4,372,20,2217258,130,44,1,62,1,5,5,1,4,4,2,39,1,3,3,13,485,2.0,1.0,1.0,41.0,1.0,2.0,2.0,1.0,1.0,2.0,46.0,3.0,1.0,1.0,68.0,13.0,3.0,47.0,47.0,2.0,3.0,2.0,4.0,1.0,2.0,1.0,7.0,7.0,34.0,7.0,1.0,42.0,11.0,2.0,1.0,4.0,1.0,9.0,1.0,1.0,1.0,1.0,1.0,3.0,2.0,1.0,1.0,2.0,3.0,1.0,6.0,2.0,3.0,3.0,1.0,1.0,2.0,8.0,3.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,
0,302471,5,-67,87,20,20,6,13,0,1,3,2,3,3,10,1,10,1,11,2,1,1,23,1,1,4,17,1,1,18,1,1,7,4,83,3,33,101,6,2,7,49,1,113,28,1,302455,5,202,119,6,5,73,3265,1480,1,21,50,76,5,145,5,3,2,9,3,605,78,1,134,3,33,2,8,6,41,238,84,1,4,1,6,532,2,3,4,60,3,515,8,2,4,108,1,11,18,9,3,16090,1,4,1,22,109,4,3,2,5,6,465,2,7467,49,3,3,144,6,5,64,171923,86,3,28,2,39,2,0,65,22,3,24,4654,40,64,3,1,9,8,18,1481,10,1,8,1651,39,47,4,140,1,5,4,64,6,1966,3,4,2,3,22,7,115,274,17,3,3,5083,9,3,4,372,20,2226295,130,44,1,62,1,5,5,1,4,4,2,39,1,3,3,13,511,2.0,1.0,1.0,41.0,1.0,2.0,2.0,1.0,1.0,2.0,46.0,3.0,1.0,1.0,71.0,27.0,6.0,47.0,47.0,2.0,3.0,2.0,4.0,1.0,2.0,1.0,7.0,7.0,34.0,7.0,1.0,42.0,11.0,2.0,1.0,4.0,1.0,9.0,1.0,1.0,1.0,1.0,1.0,3.0,2.0,1.0,1.0,2.0,3.0,1.0,6.0,2.0,3.0,3.0,1.0,1.0,2.0,8.0,3.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,
0,304271,7,-86,86,20,20,6,13,0,3,3,2,3,3,10,1,10,1,11,2,1,1,23,1,1,4,17,1,1,18,1,1,7,4,83,3,33,101,6,2,7,49,1,113,28,1,304255,5,202,119,8,5,73,3265,1480,1,21,50,76,5,145,5,3,2,9,3,653,78,1,134,3,33,2,8,6,41,238,84,1,4,1,6,532,2,3,4,60,3,515,8,2,4,108,1,11,18,9,3,16090,1,4,1,22,110,4,3,2,5,6,491,2,7467,49,3,3,144,6,5,64,173723,86,3,28,2,39,2,0,67,22,3,24,4654,40,64,3,1,9,8,18,1481,10,1,8,1660,39,47,4,140,1,5,4,64,6,1966,3,4,2,3,22,7,115,274,17,3,3,5083,9,3,4,372,20,2231226,130,44,1,68,1,5,5,1,4,4,2,39,1,3,3,13,541,2.0,1.0,1.0,41.0,1.0,2.0,2.0,1.0,1.0,2.0,46.0,3.0,1.0,1.0,71.0,27.0,6.0,47.0,47.0,2.0,3.0,2.0,4.0,1.0,2.0,1.0,7.0,7.0,34.0,7.0,1.0,42.0,11.0,2.0,1.0,4.0,1.0,9.0,1.0,1.0,1.0,1.0,1.0,3.0,2.0,1.0,1.0,2.0,3.0,1.0,6.0,2.0,3.0,3.0,1.0,1.0,2.0,8.0,3.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,16.0,18.0,,,,,,,,,,,,,,,,,,,,
0,306071,66,-31,90,20,20,4,13,0,1,3,2,4,3,10,1,10,1,11,2,1,1,23,1,1,4,17,1,1,18,1,1,7,4,83,3,33,101,6,2,7,49,1,113,28,1,306055,5,202,119,8,5,73,3265,1480,1,21,50,76,5,145,5,3,2,9,3,663,78,1,134,3,33,2,8,6,41,238,84,1,4,1,6,532,2,3,4,60,3,515,8,2,4,108,1,11,18,9,3,16090,1,4,1,22,111,4,3,2,5,6,498,2,7467,49,3,3,144,6,5,64,175523,86,3,28,2,39,2,0,68,22,3,24,4654,40,64,3,1,9,8,18,1481,10,1,8,1774,39,47,4,140,1,5,4,64,6,1966,3,4,2,3,22,7,115,274,17,3,3,5083,9,3,4,372,20,2246111,130,44,1,74,1,5,5,1,4,4,2,39,1,4,3,13,554,2.0,1.0,1.0,41.0,1.0,2.0,2.0,1.0,1.0,2.0,46.0,3.0,1.0,1.0,75.0,27.0,6.0,47.0,47.0,2.0,3.0,2.0,4.0,1.0,2.0,1.0,7.0,7.0,34.0,7.0,1.0,42.0,11.0,2.0,1.0,4.0,1.0,9.0,1.0,1.0,1.0,1.0,1.0,3.0,2.0,1.0,1.0,2.0,3.0,1.0,6.0,2.0,3.0,3.0,1.0,1.0,2.0,8.0,3.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,16.0,18.0,1.0,1.0,,,,,,,,,,,,,,,,,,
0,307600,66,-25,94,20,20,4,15,0,3,3,2,4,3,10,1,10,1,11,2,1,1,23,1,1,4,17,1,1,18,1,1,7,4,87,3,33,117,6,2,7,49,1,113,28,1,307584,5,202,121,8,5,169,3265,1480,1,21,50,76,5,145,5,3,2,9,3,663,78,1,134,3,33,2,8,6,41,238,84,1,4,1,6,532,2,3,4,60,3,515,8,2,4,108,1,11,18,9,3,16090,1,4,1,22,111,4,3,2,5,6,498,2,7467,49,3,3,144,6,5,64,177052,86,3,28,2,39,2,0,68,22,3,24,4654,40,64,3,1,9,8,18,1481,10,1,8,1774,39,47,4,140,1,5,4,64,6,1966,3,4,2,3,22,7,115,274,17,3,3,5083,9,3,4,372,20,2249312,130,44,1,74,1,5,5,1,4,4,2,39,1,4,3,13,554,2.0,1.0,1.0,41.0,1.0,2.0,2.0,1.0,1.0,2.0,46.0,3.0,1.0,1.0,75.0,27.0,6.0,47.0,47.0,2.0,3.0,2.0,4.0,1.0,2.0,1.0,7.0,7.0,34.0,7.0,1.0,42.0,11.0,2.0,1.0,4.0,1.0,9.0,1.0,1.0,1.0,1.0,1.0,3.0,2.0,1.0,1.0,2.0,3.0,1.0,6.0,2.0,3.0,3.0,1.0,1.0,2.0,8.0,3.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,16.0,18.0,1.0,1.0,,,,,,,,,,,,,,,,,,
0,309671,80,57,28,20,20,1,15,0,0,3,2,4,3,10,1,10,1,11,2,1,1,23,1,1,4,17,1,1,18,1,1,7,4,87,3,33,117,6,2,7,49,1,113,28,1,309655,5,202,121,8,5,169,3600,1480,1,21,50,76,5,145,5,3,2,9,3,663,78,1,134,3,33,2,8,6,41,238,84,1,4,1,6,532,2,3,4,60,3,515,8,2,4,108,1,11,18,9,3,19374,1,4,1,22,111,4,3,2,5,6,498,2,7493,49,3,3,144,6,5,64,179123,86,3,28,2,39,2,0,68,22,3,24,4654,40,64,3,1,9,8,18,3025,10,1,8,1814,39,47,4,140,1,5,4,64,6,1976,3,4,2,3,22,7,115,274,17,3,3,5383,9,3,4,372,20,2273275,130,44,1,74,1,5,5,1,4,4,2,42,1,4,3,13,554,2.0,1.0,1.0,41.0,1.0,2.0,2.0,1.0,1.0,2.0,46.0,3.0,1.0,1.0,75.0,27.0,6.0,47.0,47.0,2.0,3.0,2.0,4.0,1.0,2.0,1.0,7.0,7.0,40.0,7.0,1.0,42.0,11.0,2.0,1.0,4.0,1.0,9.0,1.0,1.0,1.0,1.0,1.0,3.0,2.0,1.0,1.0,2.0,3.0,1.0,10.0,5.0,3.0,3.0,1.0,1.0,2.0,8.0,3.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,16.0,18.0,1.0,1.0,,,,,,,,,,,,,,,,,,
0,311471,58,-16,22,20,20,6,15,0,5,3,2,4,3,10,1,10,1,11,2,1,1,23,1,1,4,17,1,1,18,1,1,7,4,87,3,35,117,6,2,7,49,1,113,28,1,311455,5,202,124,8,5,169,4458,1480,1,21,50,76,5,145,5,3,2,9,3,663,78,1,134,3,33,2,8,6,41,238,84,1,4,1,6,532,2,3,4,60,3,515,8,2,4,108,1,11,18,9,3,19374,1,4,1,22,111,4,3,2,5,6,498,2,7572,49,3,3,144,6,5,64,180923,86,3,28,3,39,2,0,75,22,3,24,4654,40,64,3,1,9,8,18,3025,10,1,8,1817,39,47,4,140,1,7,4,64,6,2046,3,5,2,3,22,7,115,274,17,3,3,5463,9,3,4,372,20,2287971,130,44,1,74,1,5,5,1,4,4,2,43,1,4,3,13,554,2.0,1.0,1.0,41.0,1.0,2.0,2.0,1.0,1.0,2.0,46.0,3.0,1.0,1.0,75.0,27.0,6.0,47.0,47.0,2.0,3.0,2.0,4.0,1.0,2.0,1.0,7.0,7.0,42.0,7.0,1.0,42.0,11.0,2.0,1.0,4.0,1.0,9.0,1.0,1.0,1.0,1.0,1.0,3.0,2.0,1.0,1.0,2.0,3.0,1.0,10.0,5.0,3.0,3.0,1.0,1.0,2.0,8.0,3.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,16.0,18.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,
